number of Bacteria : 
{59810}
---------
number of Eukaryota : 
{36377}
---------
number of Archaea : 
{2207}
---------
shape of dataframe : (98394, 12927)
Epoch [4/10], Training Loss: 0.1136
Epoch [4/10], Validation Loss: 0.0581
Epoch [4/10], Validation Accuracy: 98.8770%
Epoch [5/10], Training Loss: 0.0076
Epoch [5/10], Validation Loss: 0.0732
Epoch [5/10], Validation Accuracy: 98.5272%
Epoch [6/10], Training Loss: 0.0147
Epoch [6/10], Validation Loss: 0.0578
Epoch [6/10], Validation Accuracy: 98.9138%
Epoch [7/10], Training Loss: 0.1142
Epoch [7/10], Validation Loss: 0.0557
Epoch [7/10], Validation Accuracy: 98.8954%
Epoch [8/10], Training Loss: 0.0311
Epoch [8/10], Validation Loss: 0.0596
Epoch [8/10], Validation Accuracy: 98.8954%
Epoch [9/10], Training Loss: 0.0071
Epoch [9/10], Validation Loss: 0.0570
Epoch [9/10], Validation Accuracy: 98.9323%
Epoch [10/10], Training Loss: 0.0060
Epoch [10/10], Validation Loss: 0.0580
Epoch [10/10], Validation Accuracy: 99.0243%
Got to iteration 10 in 230.26709914207458 seconds
Epoch [1/10], Training Loss: 0.0457
Epoch [1/10], Validation Loss: 0.0549
Epoch [1/10], Validation Accuracy: 98.8770%
Epoch [2/10], Training Loss: 0.0584
Epoch [2/10], Validation Loss: 0.0477
Epoch [2/10], Validation Accuracy: 98.9507%
Epoch [3/10], Training Loss: 0.0290
Epoch [3/10], Validation Loss: 0.0432
Epoch [3/10], Validation Accuracy: 99.1716%
Epoch [4/10], Training Loss: 0.0149
Epoch [4/10], Validation Loss: 0.0454
Epoch [4/10], Validation Accuracy: 99.1716%
Epoch [5/10], Training Loss: 0.0333
Epoch [5/10], Validation Loss: 0.0434
Epoch [5/10], Validation Accuracy: 99.1163%
Epoch [6/10], Training Loss: 0.0398
Epoch [6/10], Validation Loss: 0.0469
Epoch [6/10], Validation Accuracy: 99.2820%
Epoch [7/10], Training Loss: 0.0370
Epoch [7/10], Validation Loss: 0.0438
Epoch [7/10], Validation Accuracy: 99.2820%
Epoch [8/10], Training Loss: 0.0074
Epoch [8/10], Validation Loss: 0.0420
Epoch [8/10], Validation Accuracy: 99.2636%
Epoch [9/10], Training Loss: 0.0120
Epoch [9/10], Validation Loss: 0.0421
Epoch [9/10], Validation Accuracy: 99.2268%
Epoch [10/10], Training Loss: 0.0081
Epoch [10/10], Validation Loss: 0.0474
Epoch [10/10], Validation Accuracy: 99.0795%
Got to iteration 11 in 253.27099442481995 seconds
Epoch [1/10], Training Loss: 0.0703
Epoch [1/10], Validation Loss: 0.0657
Epoch [1/10], Validation Accuracy: 98.7666%
Epoch [2/10], Training Loss: 0.1082
Epoch [2/10], Validation Loss: 0.0510
Epoch [2/10], Validation Accuracy: 98.9691%
Epoch [3/10], Training Loss: 0.0286
Epoch [3/10], Validation Loss: 0.0610
Epoch [3/10], Validation Accuracy: 98.8954%
Epoch [4/10], Training Loss: 0.0798
Epoch [4/10], Validation Loss: 0.0502
Epoch [4/10], Validation Accuracy: 98.9323%
Epoch [5/10], Training Loss: 0.2243
Epoch [5/10], Validation Loss: 0.0494
Epoch [5/10], Validation Accuracy: 99.0795%
Epoch [6/10], Training Loss: 0.0470
Epoch [6/10], Validation Loss: 0.0460
Epoch [6/10], Validation Accuracy: 98.9875%
Epoch [7/10], Training Loss: 0.1292
Epoch [7/10], Validation Loss: 0.0541
Epoch [7/10], Validation Accuracy: 99.0979%
Epoch [8/10], Training Loss: 0.0170
Epoch [8/10], Validation Loss: 0.0601
Epoch [8/10], Validation Accuracy: 98.9507%
Epoch [9/10], Training Loss: 0.0243
Epoch [9/10], Validation Loss: 0.0578
Epoch [9/10], Validation Accuracy: 99.0243%
Epoch [10/10], Training Loss: 0.0762
Epoch [10/10], Validation Loss: 0.0616
Epoch [10/10], Validation Accuracy: 98.9323%
Got to iteration 12 in 276.2599437236786 seconds
Epoch [1/10], Training Loss: 0.0872
Epoch [1/10], Validation Loss: 0.0532
Epoch [1/10], Validation Accuracy: 98.7113%
Epoch [2/10], Training Loss: 0.0242
Epoch [2/10], Validation Loss: 0.0437
Epoch [2/10], Validation Accuracy: 98.9323%
Epoch [3/10], Training Loss: 0.1316
Epoch [3/10], Validation Loss: 0.0409
Epoch [3/10], Validation Accuracy: 98.9507%
Epoch [4/10], Training Loss: 0.0575
Epoch [4/10], Validation Loss: 0.0426
Epoch [4/10], Validation Accuracy: 99.1163%
Epoch [5/10], Training Loss: 0.0412
Epoch [5/10], Validation Loss: 0.0417
Epoch [5/10], Validation Accuracy: 99.0427%
Epoch [6/10], Training Loss: 0.0046
Epoch [6/10], Validation Loss: 0.0395
Epoch [6/10], Validation Accuracy: 99.0979%
Epoch [7/10], Training Loss: 0.0088
Epoch [7/10], Validation Loss: 0.0411
Epoch [7/10], Validation Accuracy: 99.0059%
Epoch [8/10], Training Loss: 0.0400
Epoch [8/10], Validation Loss: 0.0415
Epoch [8/10], Validation Accuracy: 98.9507%
Epoch [9/10], Training Loss: 0.1411
Epoch [9/10], Validation Loss: 0.0434
Epoch [9/10], Validation Accuracy: 99.0243%
Epoch [10/10], Training Loss: 0.1934
Epoch [10/10], Validation Loss: 0.0450
Epoch [10/10], Validation Accuracy: 99.0979%
Got to iteration 13 in 299.28079867362976 seconds
Epoch [1/10], Training Loss: 0.0770
Epoch [1/10], Validation Loss: 0.0618
Epoch [1/10], Validation Accuracy: 98.9507%
Epoch [2/10], Training Loss: 0.0362
Epoch [2/10], Validation Loss: 0.0529
Epoch [2/10], Validation Accuracy: 99.0611%
Epoch [3/10], Training Loss: 0.0526
Epoch [3/10], Validation Loss: 0.0509
Epoch [3/10], Validation Accuracy: 99.1532%
Epoch [4/10], Training Loss: 0.0273
Epoch [4/10], Validation Loss: 0.0498
Epoch [4/10], Validation Accuracy: 99.2820%
Epoch [5/10], Training Loss: 0.0995
Epoch [5/10], Validation Loss: 0.0483
Epoch [5/10], Validation Accuracy: 99.2268%
Epoch [6/10], Training Loss: 0.0182
Epoch [6/10], Validation Loss: 0.0498
Epoch [6/10], Validation Accuracy: 99.1163%
Epoch [7/10], Training Loss: 0.0170
Epoch [7/10], Validation Loss: 0.0473
Epoch [7/10], Validation Accuracy: 99.2636%
Epoch [8/10], Training Loss: 0.0099
Epoch [8/10], Validation Loss: 0.0496
Epoch [8/10], Validation Accuracy: 99.1163%
Epoch [9/10], Training Loss: 0.0141
Epoch [9/10], Validation Loss: 0.0461
Epoch [9/10], Validation Accuracy: 99.3004%
Epoch [10/10], Training Loss: 0.0078
Epoch [10/10], Validation Loss: 0.0517
Epoch [10/10], Validation Accuracy: 99.2452%
Got to iteration 14 in 322.27324175834656 seconds
Epoch [1/10], Training Loss: 0.1066
Epoch [1/10], Validation Loss: 0.0668
Epoch [1/10], Validation Accuracy: 98.7850%
Epoch [2/10], Training Loss: 0.1196
Epoch [2/10], Validation Loss: 0.0575
Epoch [2/10], Validation Accuracy: 98.8586%
Epoch [3/10], Training Loss: 0.0084
Epoch [3/10], Validation Loss: 0.0633
Epoch [3/10], Validation Accuracy: 98.9691%
Epoch [4/10], Training Loss: 0.0059
Epoch [4/10], Validation Loss: 0.0581
Epoch [4/10], Validation Accuracy: 98.9323%
Epoch [5/10], Training Loss: 0.1067
Epoch [5/10], Validation Loss: 0.0570
Epoch [5/10], Validation Accuracy: 99.0427%
Epoch [6/10], Training Loss: 0.0367
Epoch [6/10], Validation Loss: 0.0550
Epoch [6/10], Validation Accuracy: 99.0427%
Epoch [7/10], Training Loss: 0.0290
Epoch [7/10], Validation Loss: 0.0613
Epoch [7/10], Validation Accuracy: 99.0059%
Epoch [8/10], Training Loss: 0.0379
Epoch [8/10], Validation Loss: 0.0619
Epoch [8/10], Validation Accuracy: 98.9875%
Epoch [9/10], Training Loss: 0.0094
Epoch [9/10], Validation Loss: 0.0547
Epoch [9/10], Validation Accuracy: 99.0059%
Epoch [10/10], Training Loss: 0.0529
Epoch [10/10], Validation Loss: 0.0542
Epoch [10/10], Validation Accuracy: 98.9875%
Got to iteration 15 in 345.2029318809509 seconds
Epoch [1/10], Training Loss: 0.1388
Epoch [1/10], Validation Loss: 0.0581
Epoch [1/10], Validation Accuracy: 99.1532%
Epoch [2/10], Training Loss: 0.2002
Epoch [2/10], Validation Loss: 0.0409
Epoch [2/10], Validation Accuracy: 99.2452%
Epoch [3/10], Training Loss: 0.0237
Epoch [3/10], Validation Loss: 0.0438
Epoch [3/10], Validation Accuracy: 99.0611%
Epoch [4/10], Training Loss: 0.0600
Epoch [4/10], Validation Loss: 0.0395
Epoch [4/10], Validation Accuracy: 99.3004%
Epoch [5/10], Training Loss: 0.0625
Epoch [5/10], Validation Loss: 0.0370
Epoch [5/10], Validation Accuracy: 99.3557%
Epoch [6/10], Training Loss: 0.2499
Epoch [6/10], Validation Loss: 0.0386
Epoch [6/10], Validation Accuracy: 99.3557%
Epoch [7/10], Training Loss: 0.0716
Epoch [7/10], Validation Loss: 0.0365
Epoch [7/10], Validation Accuracy: 99.2820%
Epoch [8/10], Training Loss: 0.0133
Epoch [8/10], Validation Loss: 0.0391
Epoch [8/10], Validation Accuracy: 99.3557%
Epoch [9/10], Training Loss: 0.0274
Epoch [9/10], Validation Loss: 0.0463
Epoch [9/10], Validation Accuracy: 99.3004%
Epoch [10/10], Training Loss: 0.0316
Epoch [10/10], Validation Loss: 0.0447
Epoch [10/10], Validation Accuracy: 99.2452%
Got to iteration 16 in 368.18969774246216 seconds
Epoch [1/10], Training Loss: 0.2996
Epoch [1/10], Validation Loss: 0.0758
Epoch [1/10], Validation Accuracy: 98.6745%
Epoch [2/10], Training Loss: 0.0142
Epoch [2/10], Validation Loss: 0.0577
Epoch [2/10], Validation Accuracy: 98.8954%
Epoch [3/10], Training Loss: 0.0232
Epoch [3/10], Validation Loss: 0.0492
Epoch [3/10], Validation Accuracy: 99.0611%
Epoch [4/10], Training Loss: 0.0237
Epoch [4/10], Validation Loss: 0.0518
Epoch [4/10], Validation Accuracy: 98.9875%
Epoch [5/10], Training Loss: 0.0244
Epoch [5/10], Validation Loss: 0.0496
Epoch [5/10], Validation Accuracy: 99.1163%
Epoch [6/10], Training Loss: 0.0234
Epoch [6/10], Validation Loss: 0.0514
Epoch [6/10], Validation Accuracy: 99.0243%
Epoch [7/10], Training Loss: 0.1598
Epoch [7/10], Validation Loss: 0.0509
Epoch [7/10], Validation Accuracy: 99.1163%
Epoch [8/10], Training Loss: 0.0287
Epoch [8/10], Validation Loss: 0.0546
Epoch [8/10], Validation Accuracy: 99.0611%
Epoch [9/10], Training Loss: 0.0110
Epoch [9/10], Validation Loss: 0.0478
Epoch [9/10], Validation Accuracy: 99.1163%
Epoch [10/10], Training Loss: 0.0249
Epoch [10/10], Validation Loss: 0.0555
Epoch [10/10], Validation Accuracy: 99.0979%
Got to iteration 17 in 391.19367814064026 seconds
Epoch [1/10], Training Loss: 0.1909
Epoch [1/10], Validation Loss: 0.0590
Epoch [1/10], Validation Accuracy: 98.8586%
Epoch [2/10], Training Loss: 0.0708
Epoch [2/10], Validation Loss: 0.0495
Epoch [2/10], Validation Accuracy: 98.9691%
Epoch [3/10], Training Loss: 0.0063
Epoch [3/10], Validation Loss: 0.0478
Epoch [3/10], Validation Accuracy: 99.0059%
Epoch [4/10], Training Loss: 0.0115
Epoch [4/10], Validation Loss: 0.0459
Epoch [4/10], Validation Accuracy: 99.0795%
Epoch [5/10], Training Loss: 0.0150
Epoch [5/10], Validation Loss: 0.0461
Epoch [5/10], Validation Accuracy: 99.0427%
Epoch [6/10], Training Loss: 0.0433
Epoch [6/10], Validation Loss: 0.0452
Epoch [6/10], Validation Accuracy: 99.1716%
Epoch [7/10], Training Loss: 0.0204
Epoch [7/10], Validation Loss: 0.0481
Epoch [7/10], Validation Accuracy: 99.1163%
Epoch [8/10], Training Loss: 0.1804
Epoch [8/10], Validation Loss: 0.0579
Epoch [8/10], Validation Accuracy: 98.7113%
Epoch [9/10], Training Loss: 0.0068
Epoch [9/10], Validation Loss: 0.0452
Epoch [9/10], Validation Accuracy: 99.1348%
Epoch [10/10], Training Loss: 0.0380
Epoch [10/10], Validation Loss: 0.0458
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 18 in 414.1861095428467 seconds
Epoch [1/10], Training Loss: 0.0613
Epoch [1/10], Validation Loss: 0.0682
Epoch [1/10], Validation Accuracy: 98.5088%
Epoch [2/10], Training Loss: 0.1309
Epoch [2/10], Validation Loss: 0.0677
Epoch [2/10], Validation Accuracy: 98.7297%
Epoch [3/10], Training Loss: 0.0086
Epoch [3/10], Validation Loss: 0.0611
Epoch [3/10], Validation Accuracy: 98.8034%
Epoch [4/10], Training Loss: 0.0392
Epoch [4/10], Validation Loss: 0.0613
Epoch [4/10], Validation Accuracy: 98.8770%
Epoch [5/10], Training Loss: 0.0097
Epoch [5/10], Validation Loss: 0.0682
Epoch [5/10], Validation Accuracy: 98.8586%
Epoch [6/10], Training Loss: 0.0805
Epoch [6/10], Validation Loss: 0.0681
Epoch [6/10], Validation Accuracy: 98.8034%
Epoch [7/10], Training Loss: 0.0116
Epoch [7/10], Validation Loss: 0.0605
Epoch [7/10], Validation Accuracy: 98.8954%
Epoch [8/10], Training Loss: 0.0153
Epoch [8/10], Validation Loss: 0.0585
Epoch [8/10], Validation Accuracy: 98.8586%
Epoch [9/10], Training Loss: 0.0956
Epoch [9/10], Validation Loss: 0.0698
Epoch [9/10], Validation Accuracy: 98.8034%
Epoch [10/10], Training Loss: 0.0140
Epoch [10/10], Validation Loss: 0.0606
Epoch [10/10], Validation Accuracy: 98.8770%
Got to iteration 19 in 437.14681100845337 seconds
Epoch [1/10], Training Loss: 0.0080
Epoch [1/10], Validation Loss: 0.0554
Epoch [1/10], Validation Accuracy: 99.1348%
Epoch [2/10], Training Loss: 0.0308
Epoch [2/10], Validation Loss: 0.0460
Epoch [2/10], Validation Accuracy: 99.2636%
Epoch [3/10], Training Loss: 0.0191
Epoch [3/10], Validation Loss: 0.0474
Epoch [3/10], Validation Accuracy: 99.2452%
Epoch [4/10], Training Loss: 0.0109
Epoch [4/10], Validation Loss: 0.0441
Epoch [4/10], Validation Accuracy: 99.2636%
Epoch [5/10], Training Loss: 0.0229
Epoch [5/10], Validation Loss: 0.0473
Epoch [5/10], Validation Accuracy: 99.2268%
Epoch [6/10], Training Loss: 0.0477
Epoch [6/10], Validation Loss: 0.0417
Epoch [6/10], Validation Accuracy: 99.3004%
Epoch [7/10], Training Loss: 0.0389
Epoch [7/10], Validation Loss: 0.0446
Epoch [7/10], Validation Accuracy: 99.1716%
Epoch [8/10], Training Loss: 0.0688
Epoch [8/10], Validation Loss: 0.0493
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0258
Epoch [9/10], Validation Loss: 0.0506
Epoch [9/10], Validation Accuracy: 99.1716%
Epoch [10/10], Training Loss: 0.0152
Epoch [10/10], Validation Loss: 0.0414
Epoch [10/10], Validation Accuracy: 99.2636%
Got to iteration 20 in 460.13063979148865 seconds
Epoch [1/10], Training Loss: 0.2031
Epoch [1/10], Validation Loss: 0.0548
Epoch [1/10], Validation Accuracy: 99.0795%
Epoch [2/10], Training Loss: 0.1548
Epoch [2/10], Validation Loss: 0.0457
Epoch [2/10], Validation Accuracy: 99.2268%
Epoch [3/10], Training Loss: 0.0551
Epoch [3/10], Validation Loss: 0.0503
Epoch [3/10], Validation Accuracy: 99.1716%
Epoch [4/10], Training Loss: 0.0149
Epoch [4/10], Validation Loss: 0.0456
Epoch [4/10], Validation Accuracy: 99.1900%
Epoch [5/10], Training Loss: 0.2056
Epoch [5/10], Validation Loss: 0.0479
Epoch [5/10], Validation Accuracy: 99.1163%
Epoch [6/10], Training Loss: 0.0838
Epoch [6/10], Validation Loss: 0.0429
Epoch [6/10], Validation Accuracy: 99.2084%
Epoch [7/10], Training Loss: 0.0191
Epoch [7/10], Validation Loss: 0.0453
Epoch [7/10], Validation Accuracy: 99.1532%
Epoch [8/10], Training Loss: 0.0092
Epoch [8/10], Validation Loss: 0.0475
Epoch [8/10], Validation Accuracy: 99.2268%
Epoch [9/10], Training Loss: 0.0332
Epoch [9/10], Validation Loss: 0.0514
Epoch [9/10], Validation Accuracy: 99.0795%
Epoch [10/10], Training Loss: 0.0612
Epoch [10/10], Validation Loss: 0.0464
Epoch [10/10], Validation Accuracy: 99.2452%
Got to iteration 21 in 483.15289974212646 seconds
Epoch [1/10], Training Loss: 0.0394
Epoch [1/10], Validation Loss: 0.0656
Epoch [1/10], Validation Accuracy: 98.7482%
Epoch [2/10], Training Loss: 0.0716
Epoch [2/10], Validation Loss: 0.0647
Epoch [2/10], Validation Accuracy: 98.7850%
Epoch [3/10], Training Loss: 0.0107
Epoch [3/10], Validation Loss: 0.0556
Epoch [3/10], Validation Accuracy: 98.8770%
Epoch [4/10], Training Loss: 0.0186
Epoch [4/10], Validation Loss: 0.0500
Epoch [4/10], Validation Accuracy: 98.9875%
Epoch [5/10], Training Loss: 0.0487
Epoch [5/10], Validation Loss: 0.0593
Epoch [5/10], Validation Accuracy: 98.8402%
Epoch [6/10], Training Loss: 0.0078
Epoch [6/10], Validation Loss: 0.0524
Epoch [6/10], Validation Accuracy: 99.0059%
Epoch [7/10], Training Loss: 0.0271
Epoch [7/10], Validation Loss: 0.0543
Epoch [7/10], Validation Accuracy: 98.9875%
Epoch [8/10], Training Loss: 0.0292
Epoch [8/10], Validation Loss: 0.0550
Epoch [8/10], Validation Accuracy: 98.9323%
Epoch [9/10], Training Loss: 0.0040
Epoch [9/10], Validation Loss: 0.0566
Epoch [9/10], Validation Accuracy: 98.9323%
Epoch [10/10], Training Loss: 0.1217
Epoch [10/10], Validation Loss: 0.0509
Epoch [10/10], Validation Accuracy: 99.0059%
Got to iteration 22 in 506.14774656295776 seconds
Epoch [1/10], Training Loss: 0.0248
Epoch [1/10], Validation Loss: 0.0389
Epoch [1/10], Validation Accuracy: 99.2452%
Epoch [2/10], Training Loss: 0.0298
Epoch [2/10], Validation Loss: 0.0373
Epoch [2/10], Validation Accuracy: 99.2452%
Epoch [3/10], Training Loss: 0.0225
Epoch [3/10], Validation Loss: 0.0325
Epoch [3/10], Validation Accuracy: 99.3741%
Epoch [4/10], Training Loss: 0.0441
Epoch [4/10], Validation Loss: 0.0325
Epoch [4/10], Validation Accuracy: 99.3741%
Epoch [5/10], Training Loss: 0.0581
Epoch [5/10], Validation Loss: 0.0347
Epoch [5/10], Validation Accuracy: 99.3373%
Epoch [6/10], Training Loss: 0.1584
Epoch [6/10], Validation Loss: 0.0352
Epoch [6/10], Validation Accuracy: 99.3925%
Epoch [7/10], Training Loss: 0.0851
Epoch [7/10], Validation Loss: 0.0327
Epoch [7/10], Validation Accuracy: 99.3557%
Epoch [8/10], Training Loss: 0.0073
Epoch [8/10], Validation Loss: 0.0336
Epoch [8/10], Validation Accuracy: 99.3741%
Epoch [9/10], Training Loss: 0.1886
Epoch [9/10], Validation Loss: 0.0353
Epoch [9/10], Validation Accuracy: 99.3557%
Epoch [10/10], Training Loss: 0.0099
Epoch [10/10], Validation Loss: 0.0335
Epoch [10/10], Validation Accuracy: 99.4661%
Got to iteration 23 in 529.0623455047607 seconds
Epoch [1/10], Training Loss: 0.0625
Epoch [1/10], Validation Loss: 0.0599
Epoch [1/10], Validation Accuracy: 98.8402%
Epoch [2/10], Training Loss: 0.0073
Epoch [2/10], Validation Loss: 0.0538
Epoch [2/10], Validation Accuracy: 98.9323%
Epoch [3/10], Training Loss: 0.0592
Epoch [3/10], Validation Loss: 0.0600
Epoch [3/10], Validation Accuracy: 98.9875%
Epoch [4/10], Training Loss: 0.0260
Epoch [4/10], Validation Loss: 0.0559
Epoch [4/10], Validation Accuracy: 98.9323%
Epoch [5/10], Training Loss: 0.0768
Epoch [5/10], Validation Loss: 0.0540
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0284
Epoch [6/10], Validation Loss: 0.0541
Epoch [6/10], Validation Accuracy: 99.0059%
Epoch [7/10], Training Loss: 0.0244
Epoch [7/10], Validation Loss: 0.0537
Epoch [7/10], Validation Accuracy: 99.0059%
Epoch [8/10], Training Loss: 0.0109
Epoch [8/10], Validation Loss: 0.0616
Epoch [8/10], Validation Accuracy: 98.8586%
Epoch [9/10], Training Loss: 0.0223
Epoch [9/10], Validation Loss: 0.0568
Epoch [9/10], Validation Accuracy: 98.9875%
Epoch [10/10], Training Loss: 0.0167
Epoch [10/10], Validation Loss: 0.0507
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 24 in 552.3340117931366 seconds
Epoch [1/10], Training Loss: 0.0383
Epoch [1/10], Validation Loss: 0.0590
Epoch [1/10], Validation Accuracy: 98.8586%
Epoch [2/10], Training Loss: 0.0170
Epoch [2/10], Validation Loss: 0.0496
Epoch [2/10], Validation Accuracy: 98.9875%
Epoch [3/10], Training Loss: 0.0749
Epoch [3/10], Validation Loss: 0.0456
Epoch [3/10], Validation Accuracy: 99.1348%
Epoch [4/10], Training Loss: 0.0311
Epoch [4/10], Validation Loss: 0.0497
Epoch [4/10], Validation Accuracy: 99.0979%
Epoch [5/10], Training Loss: 0.0168
Epoch [5/10], Validation Loss: 0.0511
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0123
Epoch [6/10], Validation Loss: 0.0552
Epoch [6/10], Validation Accuracy: 99.1348%
Epoch [7/10], Training Loss: 0.0935
Epoch [7/10], Validation Loss: 0.0483
Epoch [7/10], Validation Accuracy: 99.1532%
Epoch [8/10], Training Loss: 0.0194
Epoch [8/10], Validation Loss: 0.0504
Epoch [8/10], Validation Accuracy: 99.1532%
Epoch [9/10], Training Loss: 0.0079
Epoch [9/10], Validation Loss: 0.0533
Epoch [9/10], Validation Accuracy: 99.0611%
Epoch [10/10], Training Loss: 0.0874
Epoch [10/10], Validation Loss: 0.0447
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 25 in 575.4805066585541 seconds
Epoch [1/10], Training Loss: 0.0439
Epoch [1/10], Validation Loss: 0.0667
Epoch [1/10], Validation Accuracy: 98.8218%
Epoch [2/10], Training Loss: 0.0875
Epoch [2/10], Validation Loss: 0.0557
Epoch [2/10], Validation Accuracy: 99.0059%
Epoch [3/10], Training Loss: 0.0290
Epoch [3/10], Validation Loss: 0.0529
Epoch [3/10], Validation Accuracy: 99.0979%
Epoch [4/10], Training Loss: 0.0409
Epoch [4/10], Validation Loss: 0.0527
Epoch [4/10], Validation Accuracy: 99.0979%
Epoch [5/10], Training Loss: 0.0199
Epoch [5/10], Validation Loss: 0.0493
Epoch [5/10], Validation Accuracy: 99.1163%
Epoch [6/10], Training Loss: 0.0049
Epoch [6/10], Validation Loss: 0.0615
Epoch [6/10], Validation Accuracy: 99.0611%
Epoch [7/10], Training Loss: 0.0093
Epoch [7/10], Validation Loss: 0.0534
Epoch [7/10], Validation Accuracy: 99.1348%
Epoch [8/10], Training Loss: 0.0878
Epoch [8/10], Validation Loss: 0.0532
Epoch [8/10], Validation Accuracy: 99.0243%
Epoch [9/10], Training Loss: 0.0732
Epoch [9/10], Validation Loss: 0.0585
Epoch [9/10], Validation Accuracy: 98.9875%
Epoch [10/10], Training Loss: 0.0445
Epoch [10/10], Validation Loss: 0.0564
Epoch [10/10], Validation Accuracy: 99.1163%
Got to iteration 26 in 598.6245851516724 seconds
Epoch [1/10], Training Loss: 0.0162
Epoch [1/10], Validation Loss: 0.0671
Epoch [1/10], Validation Accuracy: 98.8586%
Epoch [2/10], Training Loss: 0.0378
Epoch [2/10], Validation Loss: 0.0625
Epoch [2/10], Validation Accuracy: 98.9507%
Epoch [3/10], Training Loss: 0.0367
Epoch [3/10], Validation Loss: 0.0573
Epoch [3/10], Validation Accuracy: 98.9507%
Epoch [4/10], Training Loss: 0.0101
Epoch [4/10], Validation Loss: 0.0568
Epoch [4/10], Validation Accuracy: 99.0243%
Epoch [5/10], Training Loss: 0.0226
Epoch [5/10], Validation Loss: 0.0544
Epoch [5/10], Validation Accuracy: 99.0611%
Epoch [6/10], Training Loss: 0.0098
Epoch [6/10], Validation Loss: 0.0594
Epoch [6/10], Validation Accuracy: 99.0427%
Epoch [7/10], Training Loss: 0.0118
Epoch [7/10], Validation Loss: 0.0579
Epoch [7/10], Validation Accuracy: 99.0979%
Epoch [8/10], Training Loss: 0.1002
Epoch [8/10], Validation Loss: 0.0579
Epoch [8/10], Validation Accuracy: 99.0427%
Epoch [9/10], Training Loss: 0.0182
Epoch [9/10], Validation Loss: 0.0545
Epoch [9/10], Validation Accuracy: 99.0059%
Epoch [10/10], Training Loss: 0.0053
Epoch [10/10], Validation Loss: 0.0574
Epoch [10/10], Validation Accuracy: 99.0427%
Got to iteration 27 in 621.6088573932648 seconds
Epoch [1/10], Training Loss: 0.1451
Epoch [1/10], Validation Loss: 0.0525
Epoch [1/10], Validation Accuracy: 98.9138%
Epoch [2/10], Training Loss: 0.0554
Epoch [2/10], Validation Loss: 0.0508
Epoch [2/10], Validation Accuracy: 98.9507%
Epoch [3/10], Training Loss: 0.0098
Epoch [3/10], Validation Loss: 0.0491
Epoch [3/10], Validation Accuracy: 99.1348%
Epoch [4/10], Training Loss: 0.0339
Epoch [4/10], Validation Loss: 0.0436
Epoch [4/10], Validation Accuracy: 99.0243%
Epoch [5/10], Training Loss: 0.2331
Epoch [5/10], Validation Loss: 0.0434
Epoch [5/10], Validation Accuracy: 99.1163%
Epoch [6/10], Training Loss: 0.0180
Epoch [6/10], Validation Loss: 0.0460
Epoch [6/10], Validation Accuracy: 99.0795%
Epoch [7/10], Training Loss: 0.1143
Epoch [7/10], Validation Loss: 0.0519
Epoch [7/10], Validation Accuracy: 99.0979%
Epoch [8/10], Training Loss: 0.0058
Epoch [8/10], Validation Loss: 0.0475
Epoch [8/10], Validation Accuracy: 99.1532%
Epoch [9/10], Training Loss: 0.0046
Epoch [9/10], Validation Loss: 0.0456
Epoch [9/10], Validation Accuracy: 99.1348%
Epoch [10/10], Training Loss: 0.1829
Epoch [10/10], Validation Loss: 0.0488
Epoch [10/10], Validation Accuracy: 99.0243%
Got to iteration 28 in 644.5741493701935 seconds
Epoch [1/10], Training Loss: 0.0341
Epoch [1/10], Validation Loss: 0.0594
Epoch [1/10], Validation Accuracy: 98.8402%
Epoch [2/10], Training Loss: 0.0415
Epoch [2/10], Validation Loss: 0.0513
Epoch [2/10], Validation Accuracy: 98.9138%
Epoch [3/10], Training Loss: 0.0215
Epoch [3/10], Validation Loss: 0.0537
Epoch [3/10], Validation Accuracy: 98.9691%
Epoch [4/10], Training Loss: 0.0577
Epoch [4/10], Validation Loss: 0.0539
Epoch [4/10], Validation Accuracy: 99.1163%
Epoch [5/10], Training Loss: 0.0144
Epoch [5/10], Validation Loss: 0.0531
Epoch [5/10], Validation Accuracy: 99.0611%
Epoch [6/10], Training Loss: 0.0568
Epoch [6/10], Validation Loss: 0.0548
Epoch [6/10], Validation Accuracy: 98.9507%
Epoch [7/10], Training Loss: 0.0173
Epoch [7/10], Validation Loss: 0.0539
Epoch [7/10], Validation Accuracy: 99.0611%
Epoch [8/10], Training Loss: 0.0111
Epoch [8/10], Validation Loss: 0.0506
Epoch [8/10], Validation Accuracy: 99.1348%
Epoch [9/10], Training Loss: 0.0149
Epoch [9/10], Validation Loss: 0.0524
Epoch [9/10], Validation Accuracy: 99.0427%
Epoch [10/10], Training Loss: 0.0148
Epoch [10/10], Validation Loss: 0.0542
Epoch [10/10], Validation Accuracy: 99.1163%
Got to iteration 29 in 667.5733644962311 seconds
Epoch [1/10], Training Loss: 0.0587
Epoch [1/10], Validation Loss: 0.0446
Epoch [1/10], Validation Accuracy: 99.0243%
